Date,Facebook Ad Campaign,Facebook Ad Views,Facebook Ad Clicks,Facebook Ad Conversions,Cost per Facebook Ad,Facebook Click-Through Rate (Clicks / View),Facebook Conversion Rate (Conversions / Clicks),AdWords Ad Campaign,AdWords Ad Views,AdWords Ad Clicks,AdWords Ad Conversions,Cost per AdWords Ad,AdWords Click-Through Rate (Clicks / View),AdWords Conversion Rate (Conversions / Click),Facebook CPC,AdWords CPC
2023-06-24,FB_Jun,1974,53,12,58,0.0268,0.2189,AW_Jun,4037,50,7,100,0.0125,0.1294,1.0943396226415094,2.0
2023-06-25,FB_Jun,1796,48,12,102,0.0268,0.2416,AW_Jun,3833,71,5,180,0.018600000000000002,0.064,2.125,2.535211267605634
2023-06-26,FB_Jun,2523,40,9,52,0.0159,0.225,AW_Jun,5032,50,4,168,0.01,0.0698,1.3,3.36
2023-06-27,FB_Jun,1941,39,9,87,0.0199,0.2259,AW_Jun,4981,81,9,130,0.016200000000000003,0.1118,2.230769230769231,1.6049382716049383
2023-06-28,FB_Jun,2287,34,12,84,0.0148,0.3479,AW_Jun,4790,65,5,105,0.013500000000000002,0.081,2.4705882352941178,1.6153846153846154
2023-06-29,FB_Jun,1951,46,11,129,0.0233,0.244,AW_Jun,4683,48,7,149,0.0102,0.155,2.8043478260869565,3.1041666666666665
2023-06-30,FB_Jun,1937,55,13,48,0.0281,0.23670000000000002,AW_Jun,4284,54,6,161,0.0125,0.106,0.8727272727272727,2.9814814814814814
2023-07-01,FB_Jul,1265,42,10,68,0.0332,0.24760000000000001,AW_Jul,4557,75,7,160,0.0165,0.09,1.619047619047619,2.1333333333333333
2023-07-02,FB_Jul,1527,31,7,62,0.0202,0.2325,AW_Jul,5740,74,8,81,0.0129,0.1039,2.0,1.0945945945945945
2023-07-03,FB_Jul,1824,30,7,95,0.0163,0.23370000000000002,AW_Jul,3823,85,6,110,0.0222,0.0736,3.1666666666666665,1.2941176470588236
2023-07-04,FB_Jul,1372,47,12,119,0.0341,0.2641,AW_Jul,5207,54,6,161,0.0103,0.1061,2.5319148936170213,2.9814814814814814
2023-07-05,FB_Jul,2338,40,13,41,0.0169,0.32659999999999995,AW_Jul,4209,43,7,129,0.0103,0.1659,1.025,3.0
2023-07-06,FB_Jul,1534,33,10,98,0.0217,0.2901,AW_Jul,4804,54,6,178,0.0113,0.1051,2.9696969696969697,3.2962962962962963
2023-07-07,FB_Jul,1280,46,12,134,0.036000000000000004,0.2651,AW_Jul,4571,54,8,111,0.011899999999999999,0.142,2.9130434782608696,2.0555555555555554
2023-07-08,FB_Jul,2105,53,15,131,0.025099999999999997,0.2758,AW_Jul,4378,55,5,137,0.0126,0.0864,2.4716981132075473,2.4909090909090907
2023-07-09,FB_Jul,3075,39,11,43,0.0128,0.2763,AW_Jul,3838,57,7,134,0.0148,0.12029999999999999,1.1025641025641026,2.3508771929824563
2023-07-10,FB_Jul,1153,56,12,136,0.0489,0.2177,AW_Jul,4386,49,4,173,0.0111,0.09119999999999999,2.4285714285714284,3.5306122448979593
2023-07-11,FB_Jul,2001,55,12,103,0.0276,0.2181,AW_Jul,4706,79,8,109,0.0168,0.10060000000000001,1.8727272727272728,1.379746835443038
2023-07-12,FB_Jul,2756,39,11,64,0.013999999999999999,0.2779,AW_Jul,5673,80,7,150,0.0141,0.0875,1.641025641025641,1.875
2023-07-13,FB_Jul,3147,50,14,103,0.016,0.2797,AW_Jul,4286,47,3,132,0.0111,0.0711,2.06,2.8085106382978724
2023-07-14,FB_Jul,1050,27,6,114,0.026099999999999998,0.2365,AW_Jul,5220,73,5,109,0.013999999999999999,0.0637,4.222222222222222,1.4931506849315068
2023-07-15,FB_Jul,2930,65,18,47,0.0223,0.2766,AW_Jul,5045,46,4,169,0.009000000000000001,0.09380000000000001,0.7230769230769231,3.6739130434782608
2023-07-16,FB_Jul,2578,54,12,76,0.021099999999999997,0.2184,AW_Jul,3857,67,7,187,0.0175,0.1093,1.4074074074074074,2.791044776119403
2023-07-17,FB_Jul,2237,56,15,52,0.025099999999999997,0.2712,AW_Jul,4357,72,6,117,0.0166,0.0776,0.9285714285714286,1.625
2023-07-18,FB_Jul,3213,36,10,87,0.011200000000000002,0.2833,AW_Jul,5160,81,9,190,0.015700000000000002,0.1118,2.4166666666666665,2.345679012345679
2023-07-19,FB_Jul,2241,30,10,135,0.013300000000000001,0.3347,AW_Jul,4220,38,7,79,0.009000000000000001,0.1819,4.5,2.0789473684210527
2023-07-20,FB_Jul,2925,62,17,59,0.021099999999999997,0.2812,AW_Jul,4253,41,4,131,0.0097,0.09849999999999999,0.9516129032258065,3.1951219512195124
2023-07-21,FB_Jul,1254,36,10,88,0.0285,0.2838,AW_Jul,4642,78,5,110,0.0168,0.06280000000000001,2.4444444444444446,1.4102564102564104
2023-07-22,FB_Jul,1374,54,13,93,0.0392,0.2372,AW_Jul,5143,75,5,103,0.0147,0.0633,1.7222222222222223,1.3733333333333333
2023-07-23,FB_Jul,2658,60,13,109,0.0227,0.21660000000000001,AW_Jul,4239,56,6,81,0.013300000000000001,0.10339999999999999,1.8166666666666667,1.4464285714285714
2023-07-24,FB_Jul,1200,49,11,112,0.0408,0.22039999999999998,AW_Jul,4867,57,8,172,0.011699999999999999,0.1378,2.2857142857142856,3.017543859649123
2023-07-25,FB_Jul,2663,64,17,47,0.0239,0.26289999999999997,AW_Jul,4885,53,6,119,0.0108,0.10710000000000001,0.734375,2.2452830188679247
2023-07-26,FB_Jul,2922,42,13,69,0.0143,0.31989999999999996,AW_Jul,4790,74,7,130,0.0155,0.0904,1.6428571428571428,1.7567567567567568
2023-07-27,FB_Jul,2344,60,13,100,0.0255,0.2168,AW_Jul,5166,75,7,181,0.014499999999999999,0.0901,1.6666666666666667,2.4133333333333336
2023-07-28,FB_Jul,1102,40,13,74,0.0366,0.32409999999999994,AW_Jul,4893,78,9,83,0.0159,0.11410000000000001,1.85,1.064102564102564
2023-07-29,FB_Jul,2187,38,12,83,0.0173,0.30579999999999996,AW_Jul,4290,37,3,167,0.0086,0.077,2.1842105263157894,4.513513513513513
2023-07-30,FB_Jul,2451,46,12,106,0.018600000000000002,0.2656,AW_Jul,4601,78,8,176,0.0169,0.1014,2.3043478260869565,2.2564102564102564
2023-07-31,FB_Jul,1650,51,14,44,0.0308,0.2787,AW_Jul,5272,83,8,155,0.015700000000000002,0.0983,0.8627450980392157,1.8674698795180722
2023-08-01,FB_Aug,1275,66,16,119,0.051500000000000004,0.2457,AW_Aug,4461,41,6,111,0.0092,0.1472,1.803030303030303,2.707317073170732
2023-08-02,FB_Aug,2042,53,13,50,0.0258,0.23800000000000002,AW_Aug,5586,59,8,115,0.0106,0.1344,0.9433962264150944,1.9491525423728813
2023-08-03,FB_Aug,2717,35,8,57,0.0127,0.2289,AW_Aug,5567,68,6,185,0.012199999999999999,0.0942,1.6285714285714286,2.7205882352941178
2023-08-04,FB_Aug,1862,23,10,79,0.0125,0.4146,AW_Aug,4683,62,5,102,0.0132,0.0823,3.4347826086956523,1.6451612903225807
2023-08-05,FB_Aug,2589,33,8,112,0.0129,0.23,AW_Aug,5624,46,3,121,0.008100000000000001,0.0719,3.393939393939394,2.630434782608696
2023-08-06,FB_Aug,2310,55,15,138,0.024,0.2722,AW_Aug,4099,88,9,88,0.021400000000000002,0.107,2.5090909090909093,1.0
2023-08-07,FB_Aug,1437,58,14,66,0.04,0.2348,AW_Aug,4422,42,7,134,0.0095,0.1686,1.1379310344827587,3.1904761904761907
2023-08-08,FB_Aug,2951,36,11,122,0.012,0.3127,AW_Aug,4143,54,7,141,0.0131,0.12369999999999999,3.388888888888889,2.611111111111111
2023-08-09,FB_Aug,3014,42,12,68,0.0139,0.2957,AW_Aug,3894,46,3,112,0.0118,0.0718,1.619047619047619,2.4347826086956523
2023-08-10,FB_Aug,1080,52,14,52,0.0482,0.2768,AW_Aug,4560,57,5,158,0.0125,0.085,1.0,2.7719298245614037
2023-08-11,FB_Aug,3041,35,10,53,0.0116,0.2847,AW_Aug,4027,50,3,142,0.0123,0.0701,1.5142857142857142,2.84
2023-08-12,FB_Aug,2382,34,8,92,0.0141,0.2298,AW_Aug,3938,62,6,137,0.0158,0.0983,2.7058823529411766,2.2096774193548385
2023-08-13,FB_Aug,2502,45,12,91,0.0181,0.2661,AW_Aug,4494,85,8,181,0.0189,0.09720000000000001,2.022222222222222,2.1294117647058823
2023-08-14,FB_Aug,2387,26,9,54,0.011000000000000001,0.3521,AW_Aug,5670,81,5,155,0.014199999999999999,0.062400000000000004,2.076923076923077,1.9135802469135803
2023-08-15,FB_Aug,2664,23,7,72,0.0087,0.2858,AW_Aug,5513,41,3,165,0.0074,0.07440000000000001,3.130434782608696,4.024390243902439
2023-08-16,FB_Aug,2215,56,16,46,0.0252,0.2896,AW_Aug,3782,76,9,101,0.020099999999999996,0.1157,0.8214285714285714,1.3289473684210527
2023-08-17,FB_Aug,1691,47,10,127,0.0276,0.22149999999999997,AW_Aug,3755,66,7,121,0.0177,0.11019999999999999,2.702127659574468,1.8333333333333333
2023-08-18,FB_Aug,1422,51,13,78,0.0356,0.2593,AW_Aug,4561,70,6,122,0.015300000000000001,0.0931,1.5294117647058822,1.7428571428571429
2023-08-19,FB_Aug,3175,34,8,111,0.0106,0.2298,AW_Aug,5185,68,5,186,0.013000000000000001,0.0796,3.264705882352941,2.735294117647059
2023-08-20,FB_Aug,3119,59,14,69,0.018799999999999997,0.2341,AW_Aug,5509,61,4,116,0.0111,0.0664,1.1694915254237288,1.901639344262295
2023-08-21,FB_Aug,1865,41,11,54,0.022099999999999998,0.2726,AW_Aug,5625,32,4,182,0.005699999999999999,0.11220000000000001,1.3170731707317074,5.6875
2023-08-22,FB_Aug,1754,40,9,85,0.0226,0.22519999999999998,AW_Aug,4636,47,7,84,0.0101,0.1565,2.125,1.7872340425531914
2023-08-23,FB_Aug,2584,35,11,37,0.0137,0.313,AW_Aug,4380,43,6,113,0.0098,0.1435,1.0571428571428572,2.627906976744186
2023-08-24,FB_Aug,2656,40,12,91,0.0151,0.2998,AW_Aug,4973,42,7,184,0.0084,0.16949999999999998,2.275,4.380952380952381
2023-08-25,FB_Aug,2428,29,10,106,0.011899999999999999,0.33840000000000003,AW_Aug,4962,63,7,150,0.0127,0.11349999999999999,3.6551724137931036,2.380952380952381
2023-08-26,FB_Aug,1062,28,9,83,0.026600000000000002,0.3064,AW_Aug,5286,71,7,186,0.013300000000000001,0.0925,2.9642857142857144,2.619718309859155
2023-08-27,FB_Aug,3014,51,15,52,0.0169,0.2982,AW_Aug,4979,69,7,136,0.0138,0.1084,1.0196078431372548,1.9710144927536233
2023-08-28,FB_Aug,1450,41,10,107,0.028399999999999998,0.24850000000000003,AW_Aug,4919,57,8,83,0.0116,0.138,2.6097560975609757,1.456140350877193
2023-08-29,FB_Aug,2301,32,8,74,0.0139,0.2627,AW_Aug,5183,58,6,186,0.011200000000000002,0.1015,2.3125,3.206896551724138
2023-08-30,FB_Aug,2739,39,11,50,0.0141,0.2779,AW_Aug,4772,39,3,132,0.008100000000000001,0.0758,1.2820512820512822,3.3846153846153846
2023-08-31,FB_Aug,3186,63,15,98,0.019799999999999998,0.2316,AW_Aug,5565,81,6,174,0.0146,0.0747,1.5555555555555556,2.1481481481481484
2023-09-01,FB_Sep,1764,42,10,107,0.0236,0.248,AW_Sep,4179,80,9,92,0.0191,0.1125,2.5476190476190474,1.15
2023-09-02,FB_Sep,3175,51,13,93,0.016,0.2589,AW_Sep,4322,48,7,164,0.011200000000000002,0.1533,1.8235294117647058,3.4166666666666665
2023-09-03,FB_Sep,2836,29,7,131,0.0102,0.2347,AW_Sep,3820,74,8,87,0.0194,0.1039,4.517241379310345,1.1756756756756757
2023-09-04,FB_Sep,1227,63,18,136,0.0512,0.2796,AW_Sep,4276,53,7,144,0.0124,0.1253,2.1587301587301586,2.7169811320754715
2023-09-05,FB_Sep,2160,33,11,79,0.0151,0.32270000000000004,AW_Sep,4407,52,5,151,0.011699999999999999,0.0888,2.393939393939394,2.9038461538461537
2023-09-06,FB_Sep,2241,56,15,43,0.025099999999999997,0.271,AW_Sep,4311,82,7,175,0.019,0.0866,0.7678571428571429,2.1341463414634148
2023-09-07,FB_Sep,2122,54,16,59,0.0255,0.2923,AW_Sep,5480,57,4,89,0.0104,0.0675,1.0925925925925926,1.5614035087719298
2023-09-08,FB_Sep,2589,37,11,48,0.014199999999999999,0.30870000000000003,AW_Sep,5678,48,3,148,0.0084,0.071,1.2972972972972974,3.0833333333333335
2023-09-09,FB_Sep,3038,60,13,64,0.019799999999999998,0.21660000000000001,AW_Sep,4637,80,9,125,0.0172,0.1127,1.0666666666666667,1.5625
2023-09-10,FB_Sep,3091,56,15,43,0.0182,0.2713,AW_Sep,5245,45,7,140,0.0085,0.16190000000000002,0.7678571428571429,3.111111111111111
2023-09-11,FB_Sep,1970,65,18,120,0.0327,0.2775,AW_Sep,4046,56,8,153,0.0137,0.1401,1.8461538461538463,2.732142857142857
2023-09-12,FB_Sep,2874,33,9,60,0.011399999999999999,0.2612,AW_Sep,3804,44,6,112,0.0116,0.1407,1.8181818181818181,2.5454545454545454
2023-09-13,FB_Sep,1478,40,9,130,0.027200000000000002,0.2249,AW_Sep,4080,70,4,124,0.017,0.0644,3.25,1.7714285714285714
2023-09-14,FB_Sep,1534,44,12,72,0.028900000000000002,0.2677,AW_Sep,4955,64,5,178,0.0129,0.08130000000000001,1.6363636363636365,2.78125
2023-09-15,FB_Sep,2764,30,10,128,0.011000000000000001,0.332,AW_Sep,5355,65,4,78,0.0121,0.0654,4.266666666666667,1.2
2023-09-16,FB_Sep,1667,43,13,107,0.0259,0.2928,AW_Sep,4012,61,8,136,0.015300000000000001,0.1317,2.488372093023256,2.2295081967213113
2023-09-17,FB_Sep,2563,56,14,66,0.0217,0.2539,AW_Sep,5225,84,5,192,0.016,0.061900000000000004,1.1785714285714286,2.2857142857142856
2023-09-18,FB_Sep,2158,53,15,116,0.024399999999999998,0.276,AW_Sep,4810,78,7,142,0.0163,0.0883,2.188679245283019,1.8205128205128205
2023-09-19,FB_Sep,2958,57,14,86,0.0194,0.25239999999999996,AW_Sep,4777,78,6,123,0.016399999999999998,0.0756,1.5087719298245614,1.5769230769230769
2023-09-20,FB_Sep,2322,57,14,48,0.024399999999999998,0.2529,AW_Sep,4938,44,5,109,0.0089,0.1183,0.8421052631578947,2.477272727272727
2023-09-21,FB_Sep,1188,38,9,127,0.0317,0.22649999999999998,AW_Sep,5430,51,7,137,0.009300000000000001,0.12890000000000001,3.3421052631578947,2.6862745098039214
2023-09-22,FB_Sep,2971,36,8,118,0.0123,0.2275,AW_Sep,5534,60,8,144,0.0109,0.1331,3.2777777777777777,2.4
2023-09-23,FB_Sep,2024,34,8,113,0.0167,0.2296,AW_Sep,4264,78,6,191,0.0183,0.0756,3.323529411764706,2.448717948717949
2023-09-24,FB_Sep,1813,36,12,104,0.0196,0.3404,AW_Sep,4363,75,9,182,0.0173,0.11630000000000001,2.888888888888889,2.4266666666666667
2023-09-25,FB_Sep,3081,47,12,130,0.0151,0.2645,AW_Sep,4354,58,5,168,0.0134,0.0843,2.765957446808511,2.896551724137931
2023-09-26,FB_Sep,2719,57,16,56,0.0208,0.2883,AW_Sep,5484,65,8,91,0.0118,0.1272,0.9824561403508771,1.4
2023-09-27,FB_Sep,1665,62,17,71,0.0371,0.2809,AW_Sep,5190,66,4,153,0.0127,0.0652,1.1451612903225807,2.3181818181818183
2023-09-28,FB_Sep,1576,30,8,55,0.019,0.2667,AW_Sep,3961,81,6,125,0.0204,0.0748,1.8333333333333333,1.5432098765432098
2023-09-29,FB_Sep,2437,61,16,115,0.024900000000000002,0.266,AW_Sep,3950,38,4,177,0.0096,0.1026,1.8852459016393444,4.657894736842105
2023-09-30,FB_Sep,2860,52,14,57,0.0181,0.2771,AW_Sep,4488,60,6,134,0.013300000000000001,0.1001,1.0961538461538463,2.2333333333333334
2023-10-01,FB_Oct,2145,62,17,60,0.0291,0.2803,AW_Oct,5320,53,6,118,0.01,0.1063,0.967741935483871,2.2264150943396226
2023-10-02,FB_Oct,3218,56,12,119,0.0173,0.21789999999999998,AW_Oct,5026,71,7,150,0.014199999999999999,0.09210000000000002,2.125,2.112676056338028
2023-10-03,FB_Oct,1641,58,16,94,0.0356,0.2685,AW_Oct,5053,50,7,180,0.01,0.1294,1.6206896551724137,3.6
2023-10-04,FB_Oct,2525,69,19,82,0.027200000000000002,0.2727,AW_Oct,4484,43,5,92,0.0095,0.12029999999999999,1.1884057971014492,2.13953488372093
2023-10-05,FB_Oct,2496,57,13,122,0.022799999999999997,0.2352,AW_Oct,5098,77,5,95,0.0152,0.0629,2.1403508771929824,1.2337662337662338
2023-10-06,FB_Oct,1707,25,9,115,0.0149,0.3575,AW_Oct,5652,40,5,185,0.0070999999999999995,0.1247,4.6,4.625
2023-10-07,FB_Oct,2237,35,9,113,0.015700000000000002,0.257,AW_Oct,3906,70,6,129,0.0178,0.09300000000000001,3.2285714285714286,1.8428571428571427
2023-10-08,FB_Oct,3106,42,9,48,0.0134,0.22399999999999998,AW_Oct,4218,71,7,143,0.0169,0.092,1.1428571428571428,2.0140845070422535
2023-10-09,FB_Oct,2815,55,15,62,0.0195,0.2729,AW_Oct,4545,66,5,162,0.014499999999999999,0.08039999999999999,1.1272727272727272,2.4545454545454546
2023-10-10,FB_Oct,1916,36,11,53,0.0187,0.3114,AW_Oct,4817,80,6,168,0.0166,0.075,1.4722222222222223,2.1
2023-10-11,FB_Oct,1656,28,8,106,0.0167,0.2722,AW_Oct,4758,43,6,99,0.009000000000000001,0.1431,3.7857142857142856,2.302325581395349
2023-10-12,FB_Oct,3055,39,10,57,0.0127,0.2514,AW_Oct,4744,50,4,82,0.0105,0.0902,1.4615384615384615,1.64
2023-10-13,FB_Oct,2107,36,8,122,0.0171,0.2278,AW_Oct,5185,89,6,164,0.0171,0.0725,3.388888888888889,1.8426966292134832
2023-10-14,FB_Oct,2876,58,13,134,0.020099999999999996,0.2173,AW_Oct,5002,68,8,104,0.0137,0.12300000000000001,2.310344827586207,1.5294117647058822
2023-10-15,FB_Oct,2093,44,11,114,0.0212,0.245,AW_Oct,5443,52,4,153,0.0096,0.0691,2.590909090909091,2.9423076923076925
2023-10-16,FB_Oct,1829,51,12,81,0.0277,0.2395,AW_Oct,3920,51,8,87,0.0131,0.1476,1.588235294117647,1.7058823529411764
2023-10-17,FB_Oct,1268,46,14,51,0.0364,0.3085,AW_Oct,5167,40,7,104,0.0078000000000000005,0.1745,1.108695652173913,2.6
2023-10-18,FB_Oct,1291,51,11,124,0.039599999999999996,0.21960000000000002,AW_Oct,5279,40,3,110,0.0076,0.075,2.4313725490196076,2.75
2023-10-19,FB_Oct,2031,53,13,120,0.026000000000000002,0.23800000000000002,AW_Oct,3751,50,5,139,0.013500000000000002,0.08960000000000001,2.2641509433962264,2.78
2023-10-20,FB_Oct,2565,49,13,126,0.0191,0.2611,AW_Oct,3800,65,5,88,0.0171,0.0809,2.5714285714285716,1.353846153846154
2023-10-21,FB_Oct,2765,65,16,92,0.0236,0.24600000000000002,AW_Oct,4981,47,7,109,0.0095,0.1555,1.4153846153846155,2.3191489361702127
2023-10-22,FB_Oct,1654,63,18,43,0.038,0.2796,AW_Oct,5566,77,5,74,0.0139,0.063,0.6825396825396826,0.961038961038961
2023-10-23,FB_Oct,2006,70,17,99,0.0348,0.2429,AW_Oct,5283,55,6,99,0.0105,0.1042,1.4142857142857144,1.8
2023-10-24,FB_Oct,2372,43,11,89,0.018000000000000002,0.2469,AW_Oct,5473,74,6,193,0.013500000000000002,0.077,2.0697674418604652,2.608108108108108
2023-10-25,FB_Oct,1932,46,13,84,0.024,0.2864,AW_Oct,4361,76,8,153,0.0175,0.1025,1.826086956521739,2.013157894736842
2023-10-26,FB_Oct,2905,62,13,124,0.0215,0.21600000000000003,AW_Oct,5096,52,8,149,0.0103,0.1457,2.0,2.8653846153846154
2023-10-27,FB_Oct,1429,56,12,124,0.0395,0.2177,AW_Oct,4569,67,7,77,0.0147,0.1094,2.2142857142857144,1.1492537313432836
2023-10-28,FB_Oct,1618,54,16,126,0.0334,0.2924,AW_Oct,3770,48,4,144,0.0129,0.0913,2.3333333333333335,3.0
2023-10-29,FB_Oct,1476,34,10,130,0.0232,0.2877,AW_Oct,4597,63,7,82,0.0137,0.11349999999999999,3.823529411764706,1.3015873015873016
2023-10-30,FB_Oct,2399,64,18,70,0.0265,0.2786,AW_Oct,4576,54,6,179,0.011699999999999999,0.106,1.09375,3.314814814814815
2023-10-31,FB_Oct,2902,64,18,85,0.022099999999999998,0.278,AW_Oct,4039,38,5,189,0.009399999999999999,0.1293,1.328125,4.973684210526316
2023-11-01,FB_Nov,1642,71,16,48,0.0431,0.22829999999999998,AW_Nov,4442,75,8,102,0.017,0.10300000000000001,0.676056338028169,1.36
2023-11-02,FB_Nov,2591,28,10,127,0.010700000000000001,0.34490000000000004,AW_Nov,3796,73,6,115,0.019299999999999998,0.07730000000000001,4.535714285714286,1.5753424657534247
2023-11-03,FB_Nov,1648,39,11,83,0.0239,0.2761,AW_Nov,4531,52,4,142,0.0115,0.0691,2.128205128205128,2.730769230769231
2023-11-04,FB_Nov,2429,53,13,102,0.0217,0.23800000000000002,AW_Nov,5122,49,6,97,0.0096,0.131,1.9245283018867925,1.9795918367346939
2023-11-05,FB_Nov,1739,35,9,95,0.020099999999999996,0.25730000000000003,AW_Nov,5622,47,3,135,0.0083,0.07139999999999999,2.7142857142857144,2.872340425531915
2023-11-06,FB_Nov,2857,46,11,73,0.016,0.2439,AW_Nov,4832,65,8,166,0.0134,0.127,1.5869565217391304,2.5538461538461537
2023-11-07,FB_Nov,2722,33,8,69,0.012,0.2305,AW_Nov,5555,79,9,111,0.014199999999999999,0.11320000000000001,2.090909090909091,1.4050632911392404
2023-11-08,FB_Nov,1606,40,11,61,0.024900000000000002,0.275,AW_Nov,5263,43,5,111,0.008199999999999999,0.1199,1.525,2.5813953488372094
2023-11-09,FB_Nov,1523,38,13,83,0.0248,0.3323,AW_Nov,4655,58,4,117,0.0125,0.06709999999999999,2.1842105263157894,2.0172413793103448
2023-11-10,FB_Nov,2297,57,12,135,0.024700000000000003,0.21760000000000002,AW_Nov,4561,52,4,73,0.011399999999999999,0.0692,2.3684210526315788,1.4038461538461537
2023-11-11,FB_Nov,2912,65,16,43,0.0222,0.2463,AW_Nov,5432,44,4,189,0.008100000000000001,0.09570000000000001,0.6615384615384615,4.295454545454546
2023-11-12,FB_Nov,1655,61,14,38,0.0371,0.23260000000000003,AW_Nov,4704,44,4,174,0.009300000000000001,0.09570000000000001,0.6229508196721312,3.9545454545454546
2023-11-13,FB_Nov,2377,43,11,112,0.0181,0.2465,AW_Nov,4493,61,5,181,0.013500000000000002,0.08289999999999999,2.604651162790698,2.9672131147540983
2023-11-14,FB_Nov,1272,48,12,94,0.0373,0.2421,AW_Nov,5203,84,6,95,0.0161,0.0739,1.9583333333333333,1.130952380952381
2023-11-15,FB_Nov,2725,64,17,88,0.0233,0.26289999999999997,AW_Nov,3816,53,7,131,0.013999999999999999,0.1249,1.375,2.4716981132075473
2023-11-16,FB_Nov,2339,37,12,106,0.0158,0.33549999999999996,AW_Nov,4171,60,6,172,0.0144,0.1,2.864864864864865,2.8666666666666667
2023-11-17,FB_Nov,1956,51,11,80,0.0259,0.21969999999999998,AW_Nov,3837,79,8,126,0.0206,0.10060000000000001,1.5686274509803921,1.5949367088607596
2023-11-18,FB_Nov,2681,59,14,83,0.0219,0.23399999999999999,AW_Nov,4892,85,8,130,0.0174,0.0971,1.4067796610169492,1.5294117647058822
2023-11-19,FB_Nov,2919,59,16,103,0.0202,0.26780000000000004,AW_Nov,5701,74,8,86,0.013000000000000001,0.1041,1.7457627118644068,1.162162162162162
2023-11-20,FB_Nov,1404,34,9,91,0.0241,0.259,AW_Nov,5067,69,5,197,0.0137,0.0788,2.676470588235294,2.8550724637681157
2023-11-21,FB_Nov,1455,57,12,76,0.0393,0.2175,AW_Nov,3825,51,5,114,0.0132,0.0895,1.3333333333333333,2.235294117647059
2023-11-22,FB_Nov,2134,36,10,72,0.0166,0.2845,AW_Nov,4358,51,6,187,0.0118,0.10830000000000001,2.0,3.6666666666666665
2023-11-23,FB_Nov,2523,57,16,125,0.0225,0.28800000000000003,AW_Nov,4019,81,8,87,0.0202,0.0993,2.192982456140351,1.0740740740740742
2023-11-24,FB_Nov,3000,55,16,60,0.018500000000000003,0.2903,AW_Nov,5525,70,7,142,0.0126,0.1075,1.0909090909090908,2.0285714285714285
2023-11-25,FB_Nov,2489,32,8,59,0.0129,0.2621,AW_Nov,5011,58,5,128,0.0116,0.08449999999999999,1.84375,2.206896551724138
2023-11-26,FB_Nov,1936,56,12,142,0.028900000000000002,0.21789999999999998,AW_Nov,4646,77,5,187,0.0166,0.063,2.5357142857142856,2.4285714285714284
2023-11-27,FB_Nov,1960,68,15,109,0.0345,0.2148,AW_Nov,4721,58,8,162,0.0123,0.136,1.6029411764705883,2.793103448275862
2023-11-28,FB_Nov,2821,49,11,55,0.0175,0.22030000000000002,AW_Nov,4151,46,3,119,0.011000000000000001,0.0719,1.1224489795918366,2.5869565217391304
2023-11-29,FB_Nov,2040,40,11,64,0.019799999999999998,0.2743,AW_Nov,5211,41,7,159,0.0078000000000000005,0.1724,1.6,3.8780487804878048
2023-11-30,FB_Nov,2114,56,13,71,0.026699999999999998,0.23550000000000001,AW_Nov,4983,68,5,103,0.013600000000000001,0.0796,1.2678571428571428,1.5147058823529411
2023-12-01,FB_Dec,1669,59,17,66,0.0351,0.28550000000000003,AW_Dec,4597,67,5,166,0.014499999999999999,0.08,1.11864406779661,2.4776119402985075
2023-12-02,FB_Dec,2770,37,11,99,0.0132,0.309,AW_Dec,4870,45,3,131,0.009300000000000001,0.07200000000000001,2.675675675675676,2.911111111111111
2023-12-03,FB_Dec,2496,67,18,99,0.0268,0.2747,AW_Dec,5171,42,6,92,0.008100000000000001,0.146,1.4776119402985075,2.1904761904761907
2023-12-04,FB_Dec,2428,36,9,142,0.0149,0.2552,AW_Dec,4823,50,5,112,0.0104,0.0898,3.9444444444444446,2.24
2023-12-05,FB_Dec,1686,33,8,112,0.0195,0.2304,AW_Dec,5370,75,9,82,0.0139,0.11710000000000001,3.393939393939394,1.0933333333333333
2023-12-06,FB_Dec,2314,37,10,52,0.0158,0.282,AW_Dec,4406,59,6,98,0.0134,0.1008,1.4054054054054055,1.6610169491525424
2023-12-07,FB_Dec,2386,45,12,126,0.019,0.2661,AW_Dec,5321,70,5,135,0.0132,0.0643,2.8,1.9285714285714286
2023-12-08,FB_Dec,2675,67,15,117,0.024900000000000002,0.23,AW_Dec,4837,44,3,177,0.009000000000000001,0.0729,1.7462686567164178,4.0227272727272725
2023-12-09,FB_Dec,2874,36,9,121,0.0124,0.256,AW_Dec,4022,85,7,186,0.021099999999999997,0.08529999999999999,3.361111111111111,2.1882352941176473
2023-12-10,FB_Dec,1556,67,14,102,0.0433,0.2148,AW_Dec,4718,31,4,139,0.0066,0.11410000000000001,1.5223880597014925,4.483870967741935
2023-12-11,FB_Dec,2281,61,15,60,0.026699999999999998,0.2492,AW_Dec,5335,50,5,148,0.009300000000000001,0.1104,0.9836065573770492,2.96
2023-12-12,FB_Dec,1419,53,13,56,0.037000000000000005,0.23809999999999998,AW_Dec,5167,54,4,145,0.0105,0.06849999999999999,1.0566037735849056,2.685185185185185
2023-12-13,FB_Dec,1213,64,14,142,0.0529,0.21559999999999999,AW_Dec,5190,55,7,148,0.0106,0.1225,2.21875,2.690909090909091
2023-12-14,FB_Dec,1140,46,13,46,0.039900000000000005,0.2879,AW_Dec,4786,59,5,97,0.0123,0.084,1.0,1.6440677966101696
